match_week,position,club,played,won,drawn,lost,GF,GA,GD,points,league_name
17,9,Strasbourg,17,6,5,6,18,22,-4,23,Ligue 1
17,10,Rennes,17,4,7,6,23,22,1,19,Ligue 1
17,11,Le Havre,17,4,7,6,16,19,-3,19,Ligue 1
17,12,Montpellier,17,4,7,6,19,21,-2,18,Ligue 1
17,13,Nantes,17,5,3,9,19,28,-9,18,Ligue 1
17,14,Metz,17,4,4,9,16,27,-11,16,Ligue 1
17,15,Lyon,17,4,4,9,16,27,-11,16,Ligue 1
17,16,Toulouse,17,2,8,7,15,23,-8,14,Ligue 1
17,17,Lorient,17,2,6,9,21,35,-14,12,Ligue 1
17,18,Clermont,17,2,5,10,11,26,-15,11,Ligue 1
17,1,Paris Saint-Germain,17,12,4,1,42,14,28,40,Ligue 1
17,2,Nice,17,10,5,2,19,9,10,35,Ligue 1
17,3,Monaco,17,10,3,4,33,22,11,33,Ligue 1
17,4,Brest,17,9,4,4,25,15,10,31,Ligue 1
17,5,Lille,17,7,7,3,21,14,7,28,Ligue 1
17,6,Marseille,17,7,6,4,25,18,7,27,Ligue 1
17,7,RC Lens,17,7,5,5,21,17,4,26,Ligue 1
17,8,Reims,17,8,2,7,22,23,-1,26,Ligue 1
17,9,Strasbourg,17,6,5,6,18,22,-4,23,Ligue 1
17,10,Rennes,17,4,7,6,23,22,1,19,Ligue 1
17,11,Le Havre,17,4,7,6,16,19,-3,19,Ligue 1
17,12,Montpellier,17,4,7,6,19,21,-2,18,Ligue 1
17,13,Nantes,17,5,3,9,19,28,-9,18,Ligue 1
17,14,Metz,17,4,4,9,16,27,-11,16,Ligue 1
17,15,Lyon,17,4,4,9,16,27,-11,16,Ligue 1
17,16,Toulouse,17,2,8,7,15,23,-8,14,Ligue 1
17,17,Lorient,17,2,6,9,21,35,-14,12,Ligue 1
17,18,Clermont,17,2,5,10,11,26,-15,11,Ligue 1
1,1,Newcastle United,1,1,0,0,5,1,4,3,Premier League
1,2,Brighton and Hove Albion,1,1,0,0,4,1,3,3,Premier League
1,3,Manchester City,1,1,0,0,3,0,3,3,Premier League
1,4,Arsenal,1,1,0,0,2,1,1,3,Premier League
1,5,Crystal Palace,1,1,0,0,1,0,1,3,Premier League
1,6,Fulham,1,1,0,0,1,0,1,3,Premier League
1,7,Manchester United,1,1,0,0,1,0,1,3,Premier League
1,8,Brentford,1,0,1,0,2,2,0,1,Premier League
1,9,Tottenham Hotspur,1,0,1,0,2,2,0,1,Premier League
1,10,Bournemouth,1,0,1,0,1,1,0,1,Premier League
1,11,Chelsea,1,0,1,0,1,1,0,1,Premier League
1,12,Liverpool,1,0,1,0,1,1,0,1,Premier League
1,13,West Ham United,1,0,1,0,1,1,0,1,Premier League
1,14,Nottingham Forest,1,0,0,1,1,2,-1,0,Premier League
1,15,Everton,1,0,0,1,0,1,-1,0,Premier League
1,16,Sheffield United,1,0,0,1,0,1,-1,0,Premier League
1,17,Wolverhampton Wanderers,1,0,0,1,0,1,-1,0,Premier League
1,18,Luton Town,1,0,0,1,1,4,-3,0,Premier League
1,19,Burnley,1,0,0,1,0,3,-3,0,Premier League
1,20,Aston Villa,1,0,0,1,1,5,-4,0,Premier League
2,1,Brighton and Hove Albion,2,2,0,0,8,2,6,6,Premier League
2,2,Manchester City,2,2,0,0,4,0,4,6,Premier League
2,3,Arsenal,2,2,0,0,3,1,2,6,Premier League
2,4,Brentford,2,1,1,0,5,2,3,4,Premier League
2,5,Liverpool,2,1,1,0,4,2,2,4,Premier League
2,6,Tottenham Hotspur,2,1,1,0,4,2,2,4,Premier League
2,7,West Ham United,2,1,1,0,4,2,2,4,Premier League
2,8,Newcastle United,2,1,0,1,5,2,3,3,Premier League
2,9,Aston Villa,2,1,0,1,5,5,0,3,Premier League
2,10,Nottingham Forest,2,1,0,1,3,3,0,3,Premier League
2,11,Crystal Palace,2,1,0,1,1,1,0,3,Premier League
2,12,Manchester United,2,1,0,1,1,2,-1,3,Premier League
2,13,Fulham,2,1,0,1,1,3,-2,3,Premier League
2,14,Bournemouth,2,0,1,1,2,4,-2,1,Premier League
2,15,Chelsea,2,0,1,1,2,4,-2,1,Premier League
2,16,Sheffield United,2,0,0,2,1,3,-2,0,Premier League
2,17,Luton Town,1,0,0,1,1,4,-3,0,Premier League
2,18,Burnley,1,0,0,1,0,3,-3,0,Premier League
2,19,Wolverhampton Wanderers,2,0,0,2,1,5,-4,0,Premier League
2,20,Everton,2,0,0,2,0,5,-5,0,Premier League
3,1,Manchester City,3,3,0,0,6,1,5,9,Premier League
3,2,West Ham United,3,2,1,0,7,3,4,7,Premier League
3,3,Tottenham Hotspur,3,2,1,0,6,2,4,7,Premier League
3,4,Liverpool,3,2,1,0,6,3,3,7,Premier League
3,5,Arsenal,3,2,1,0,5,3,2,7,Premier League
3,6,Brighton and Hove Albion,3,2,0,1,9,5,4,6,Premier League
3,7,Aston Villa,3,2,0,1,8,6,2,6,Premier League
3,8,Manchester United,3,2,0,1,4,4,0,6,Premier League
3,9,Brentford,3,1,2,0,6,3,3,5,Premier League
3,10,Chelsea,3,1,1,1,5,4,1,4,Premier League
3,11,Crystal Palace,3,1,1,1,2,2,0,4,Premier League
3,12,Fulham,3,1,1,1,3,5,-2,4,Premier League
3,13,Newcastle United,3,1,0,2,6,4,2,3,Premier League
3,14,Nottingham Forest,3,1,0,2,5,6,-1,3,Premier League
3,15,Wolverhampton Wanderers,3,1,0,2,2,5,-3,3,Premier League
3,16,Bournemouth,3,0,1,2,2,6,-4,1,Premier League
3,17,Sheffield United,3,0,0,3,2,5,-3,0,Premier League
3,18,Burnley,2,0,0,2,1,6,-5,0,Premier League
3,19,Luton Town,2,0,0,2,1,7,-6,0,Premier League
3,20,Everton,3,0,0,3,0,6,-6,0,Premier League
4,1,Manchester City,4,4,0,0,11,2,9,12,Premier League
4,2,Tottenham Hotspur,4,3,1,0,11,4,7,10,Premier League
4,3,Liverpool,4,3,1,0,9,3,6,10,Premier League
4,4,West Ham United,4,3,1,0,9,4,5,10,Premier League
4,5,Arsenal,4,3,1,0,8,4,4,10,Premier League
4,6,Brighton and Hove Albion,4,3,0,1,12,6,6,9,Premier League
4,7,Crystal Palace,4,2,1,1,5,4,1,7,Premier League
4,8,Brentford,4,1,3,0,8,5,3,6,Premier League
4,9,Nottingham Forest,4,2,0,2,6,6,0,6,Premier League
4,10,Aston Villa,4,2,0,2,8,9,-1,6,Premier League
4,11,Manchester United,4,2,0,2,5,7,-2,6,Premier League
4,12,Chelsea,4,1,1,2,5,5,0,4,Premier League
4,13,Fulham,4,1,1,2,4,10,-6,4,Premier League
4,14,Newcastle United,4,1,0,3,7,7,0,3,Premier League
4,15,Wolverhampton Wanderers,4,1,0,3,4,8,-4,3,Premier League
4,16,Bournemouth,4,0,2,2,4,8,-4,2,Premier League
4,17,Sheffield United,4,0,1,3,4,7,-3,1,Premier League
4,18,Everton,4,0,1,3,2,8,-6,1,Premier League
4,19,Luton Town,3,0,0,3,2,9,-7,0,Premier League
4,20,Burnley,3,0,0,3,3,11,-8,0,Premier League
5,1,Manchester City,5,5,0,0,14,3,11,15,Premier League
5,2,Tottenham Hotspur,5,4,1,0,13,5,8,13,Premier League
5,3,Liverpool,5,4,1,0,12,4,8,13,Premier League
5,4,Arsenal,5,4,1,0,9,4,5,13,Premier League
5,5,Brighton and Hove Albion,5,4,0,1,15,7,8,12,Premier League
5,6,West Ham United,5,3,1,1,10,7,3,10,Premier League
5,7,Aston Villa,5,3,0,2,11,10,1,9,Premier League
5,8,Nottingham Forest,5,2,1,2,7,7,0,7,Premier League
5,9,Crystal Palace,5,2,1,2,6,7,-1,7,Premier League
5,10,Fulham,5,2,1,2,5,10,-5,7,Premier League
5,11,Brentford,5,1,3,1,8,6,2,6,Premier League
5,12,Newcastle United,5,2,0,3,8,7,1,6,Premier League
5,13,Manchester United,5,2,0,3,6,10,-4,6,Premier League
5,14,Chelsea,5,1,2,2,5,5,0,5,Premier League
5,15,Bournemouth,5,0,3,2,4,8,-4,3,Premier League
5,16,Wolverhampton Wanderers,5,1,0,4,5,11,-6,3,Premier League
5,17,Sheffield United,5,0,1,4,5,9,-4,1,Premier League
5,18,Everton,5,0,1,4,2,9,-7,1,Premier League
5,19,Burnley,4,0,1,3,4,12,-8,1,Premier League
5,20,Luton Town,4,0,0,4,2,10,-8,0,Premier League
6,1,Manchester City,6,6,0,0,16,3,13,18,Premier League
6,2,Liverpool,6,5,1,0,15,5,10,16,Premier League
6,3,Brighton and Hove Albion,6,5,0,1,18,8,10,15,Premier League
6,4,Tottenham Hotspur,6,4,2,0,15,7,8,14,Premier League
6,5,Arsenal,6,4,2,0,11,6,5,14,Premier League
6,6,Aston Villa,6,4,0,2,12,10,2,12,Premier League
6,7,West Ham United,6,3,1,2,11,10,1,10,Premier League
6,8,Newcastle United,6,3,0,3,16,7,9,9,Premier League
6,9,Manchester United,6,3,0,3,7,10,-3,9,Premier League
6,10,Crystal Palace,6,2,2,2,6,7,-1,8,Premier League
6,11,Fulham,6,2,2,2,5,10,-5,8,Premier League
6,12,Nottingham Forest,6,2,1,3,7,9,-2,7,Premier League
6,13,Brentford,6,1,3,2,9,9,0,6,Premier League
6,14,Chelsea,6,1,2,3,5,6,-1,5,Premier League
6,15,Everton,6,1,1,4,5,10,-5,4,Premier League
6,16,Wolverhampton Wanderers,6,1,1,4,6,12,-6,4,Premier League
6,17,Bournemouth,6,0,3,3,5,11,-6,3,Premier League
6,18,Luton Town,5,0,1,4,3,11,-8,1,Premier League
6,19,Burnley,5,0,1,4,4,13,-9,1,Premier League
6,20,Sheffield United,6,0,1,5,5,17,-12,1,Premier League
7,1,Manchester City,7,6,0,1,17,5,12,18,Premier League
7,2,Tottenham Hotspur,7,5,2,0,17,8,9,17,Premier League
7,3,Arsenal,7,5,2,0,15,6,9,17,Premier League
7,4,Liverpool,7,5,1,1,16,7,9,16,Premier League
7,5,Aston Villa,7,5,0,2,18,11,7,15,Premier League
7,6,Brighton and Hove Albion,7,5,0,2,19,14,5,15,Premier League
7,7,West Ham United,7,4,1,2,13,10,3,13,Premier League
7,8,Newcastle United,7,4,0,3,18,7,11,12,Premier League
7,9,Crystal Palace,7,3,2,2,7,7,0,11,Premier League
7,10,Manchester United,7,3,0,4,7,11,-4,9,Premier League
7,11,Chelsea,7,2,2,3,7,6,1,8,Premier League
7,12,Nottingham Forest,7,2,2,3,8,10,-2,8,Premier League
7,13,Fulham,7,2,2,3,5,12,-7,8,Premier League
7,14,Brentford,7,1,4,2,10,10,0,7,Premier League
7,15,Wolverhampton Wanderers,7,2,1,4,8,13,-5,7,Premier League
7,16,Everton,7,1,1,5,6,12,-6,4,Premier League
7,17,Luton Town,7,1,1,5,6,14,-8,4,Premier League
7,19,Bournemouth,7,0,3,4,5,15,-10,3,Premier League
7,18,Burnley,7,1,1,5,6,16,-10,4,Premier League
7,20,Sheffield United,7,0,1,6,5,19,-14,1,Premier League
8,1,Tottenham Hotspur,8,6,2,0,18,8,10,20,Premier League
8,2,Arsenal,8,6,2,0,16,6,10,20,Premier League
8,3,Manchester City,8,6,0,2,17,6,11,18,Premier League
8,4,Liverpool,8,5,2,1,18,9,9,17,Premier League
8,5,Aston Villa,8,5,1,2,19,12,7,16,Premier League
8,6,Brighton and Hove Albion,8,5,1,2,21,16,5,16,Premier League
8,7,West Ham United,8,4,2,2,15,12,3,14,Premier League
8,8,Newcastle United,8,4,1,3,20,9,11,13,Premier League
8,9,Crystal Palace,8,3,3,2,7,7,0,12,Premier League
8,10,Manchester United,8,4,0,4,9,12,-3,12,Premier League
8,11,Chelsea,8,3,2,3,11,7,4,11,Premier League
8,12,Fulham,8,3,2,3,8,13,-5,11,Premier League
8,13,Nottingham Forest,8,2,3,3,8,10,-2,9,Premier League
8,14,Wolverhampton Wanderers,8,2,2,4,9,14,-5,8,Premier League
8,15,Brentford,8,1,4,3,11,12,-1,7,Premier League
8,16,Everton,8,2,1,5,9,12,-3,7,Premier League
8,17,Luton Town,8,1,1,6,6,15,-9,4,Premier League
8,18,Burnley,8,1,1,6,7,20,-13,4,Premier League
8,19,Bournemouth,8,0,3,5,5,18,-13,3,Premier League
8,20,Sheffield United,8,0,1,7,6,22,-16,1,Premier League
9,1,Tottenham Hotspur,10,8,2,0,22,9,13,26,Premier League
9,2,Manchester City,9,7,0,2,19,7,12,21,Premier League
9,3,Arsenal,9,6,3,0,18,8,10,21,Premier League
9,4,Liverpool,9,6,2,1,20,9,11,20,Premier League
9,5,Aston Villa,9,6,1,2,23,13,10,19,Premier League
9,6,Newcastle United,9,5,1,3,24,9,15,16,Premier League
9,7,Brighton and Hove Albion,9,5,1,3,22,18,4,16,Premier League
9,8,Manchester United,9,5,0,4,11,13,-2,15,Premier League
9,9,West Ham United,9,4,2,3,16,16,0,14,Premier League
9,10,Chelsea,9,3,3,3,13,9,4,12,Premier League
9,11,Crystal Palace,10,3,3,4,8,13,-5,12,Premier League
9,12,Wolverhampton Wanderers,9,3,2,4,11,15,-4,11,Premier League
9,13,Fulham,9,3,2,4,8,15,-7,11,Premier League
9,14,Brentford,9,2,4,3,14,12,2,10,Premier League
9,15,Nottingham Forest,9,2,4,3,10,12,-2,10,Premier League
9,16,Everton,9,2,1,6,9,14,-5,7,Premier League
9,17,Luton Town,9,1,2,6,8,17,-9,5,Premier League
9,18,Burnley,9,1,1,7,7,23,-16,4,Premier League
9,19,Bournemouth,9,0,3,6,6,20,-14,3,Premier League
9,20,Sheffield United,9,0,1,8,7,24,-17,1,Premier League
10,1,Tottenham Hotspur,10,8,2,0,22,9,13,26,Premier League
10,2,Arsenal,10,7,3,0,23,8,15,24,Premier League
10,3,Manchester City,10,8,0,2,22,7,15,24,Premier League
10,4,Liverpool,10,7,2,1,23,9,14,23,Premier League
10,5,Aston Villa,10,7,1,2,26,14,12,22,Premier League
10,6,Newcastle United,10,5,2,3,26,11,15,17,Premier League
10,7,Brighton and Hove Albion,10,5,2,3,23,19,4,17,Premier League
10,8,Manchester United,10,5,0,5,11,16,-5,15,Premier League
10,9,West Ham United,10,4,2,4,16,17,-1,14,Premier League
10,10,Brentford,10,3,4,3,16,12,4,13,Premier League
10,11,Chelsea,10,3,3,4,13,11,2,12,Premier League
10,12,Wolverhampton Wanderers,10,3,3,4,13,17,-4,12,Premier League
10,13,Crystal Palace,10,3,3,4,8,13,-5,12,Premier League
10,14,Fulham,10,3,3,4,9,16,-7,12,Premier League
10,15,Everton,10,3,1,6,10,14,-4,10,Premier League
10,16,Nottingham Forest,10,2,4,4,10,15,-5,10,Premier League
10,17,Bournemouth,10,1,3,6,8,21,-13,6,Premier League
10,18,Luton Town,10,1,2,7,9,20,-11,5,Premier League
10,19,Burnley,10,1,1,8,8,25,-17,4,Premier League
10,20,Sheffield United,10,0,1,9,7,29,-22,1,Premier League
11,1,Manchester City,11,9,0,2,28,8,20,27,Premier League
11,2,Tottenham Hotspur,11,8,2,1,23,13,10,26,Premier League
11,3,Liverpool,11,7,3,1,24,10,14,24,Premier League
11,4,Arsenal,11,7,3,1,23,9,14,24,Premier League
11,5,Aston Villa,11,7,1,3,26,16,10,22,Premier League
11,6,Newcastle United,11,6,2,3,27,11,16,20,Premier League
11,7,Brighton and Hove Albion,11,5,3,3,24,20,4,18,Premier League
11,8,Manchester United,11,6,0,5,12,16,-4,18,Premier League
11,9,Brentford,11,4,4,3,19,14,5,16,Premier League
11,10,Chelsea,11,4,3,4,17,12,5,15,Premier League
11,11,Crystal Palace,11,4,3,4,10,13,-3,15,Premier League
11,12,West Ham United,11,4,2,5,18,20,-2,14,Premier League
11,13,Nottingham Forest,11,3,4,4,12,15,-3,13,Premier League
11,14,Wolverhampton Wanderers,11,3,3,5,14,19,-5,12,Premier League
11,15,Fulham,11,3,3,5,9,17,-8,12,Premier League
11,16,Everton,11,3,2,6,11,15,-4,11,Premier League
11,17,Luton Town,11,1,3,7,10,21,-11,6,Premier League
11,18,Bournemouth,11,1,3,7,9,27,-18,6,Premier League
11,19,Burnley,11,1,1,9,8,27,-19,4,Premier League
11,20,Sheffield United,11,1,1,9,9,30,-21,4,Premier League
12,1,Manchester City,12,9,1,2,32,12,20,28,Premier League
12,2,Liverpool,12,8,3,1,27,10,17,27,Premier League
12,3,Arsenal,12,8,3,1,26,10,16,27,Premier League
12,4,Tottenham Hotspur,12,8,2,2,24,15,9,26,Premier League
12,5,Aston Villa,12,8,1,3,29,17,12,25,Premier League
12,6,Manchester United,12,7,0,5,13,16,-3,21,Premier League
12,7,Newcastle United,12,6,2,4,27,13,14,20,Premier League
12,8,Brighton and Hove Albion,12,5,4,3,25,21,4,19,Premier League
12,9,West Ham United,12,5,2,5,21,22,-1,17,Premier League
12,10,Chelsea,12,4,4,4,21,16,5,16,Premier League
12,11,Brentford,12,4,4,4,19,17,2,16,Premier League
12,12,Wolverhampton Wanderers,12,4,3,5,16,20,-4,15,Premier League
12,13,Crystal Palace,12,4,3,5,12,16,-4,15,Premier League
12,14,Nottingham Forest,12,3,4,5,14,18,-4,13,Premier League
12,15,Fulham,12,3,3,6,10,20,-10,12,Premier League
12,16,Bournemouth,12,2,3,7,11,27,-16,9,Premier League
12,17,Luton Town,12,1,3,8,10,22,-12,6,Premier League
12,18,Sheffield United,12,1,2,9,10,31,-21,5,Premier League
12,19,Everton,12,4,2,6,14,17,-3,4,Premier League
12,20,Burnley,12,1,1,10,9,30,-21,4,Premier League
13,1,Arsenal,13,9,3,1,27,10,17,30,Premier League
13,2,Manchester City,13,9,2,2,33,13,20,29,Premier League
13,3,Liverpool,13,8,4,1,28,11,17,28,Premier League
13,4,Aston Villa,13,9,1,3,31,18,13,28,Premier League
13,5,Tottenham Hotspur,13,8,2,3,25,17,8,26,Premier League
13,6,Manchester United,13,8,0,5,16,16,0,24,Premier League
13,7,Newcastle United,13,7,2,4,31,14,17,23,Premier League
13,8,Brighton and Hove Albion,13,6,4,3,28,23,5,22,Premier League
13,9,West Ham United,13,6,2,5,23,23,0,20,Premier League
13,10,Chelsea,13,4,4,5,22,20,2,16,Premier League
13,11,Brentford,13,4,4,5,19,18,1,16,Premier League
13,12,Wolverhampton Wanderers,13,4,3,6,18,23,-5,15,Premier League
13,13,Crystal Palace,13,4,3,6,13,18,-5,15,Premier League
13,14,Fulham,13,4,3,6,13,22,-9,15,Premier League
13,15,Nottingham Forest,13,3,4,6,16,21,-5,13,Premier League
13,16,Bournemouth,13,3,3,7,14,28,-14,12,Premier League
13,17,Luton Town,13,2,3,8,12,23,-11,9,Premier League
13,18,Sheffield United,13,1,2,10,11,34,-23,5,Premier League
13,19,Everton,13,4,2,7,14,20,-6,4,Premier League
13,20,Burnley,13,1,1,11,10,32,-22,4,Premier League
14,1,Arsenal,14,10,3,1,29,11,18,33,Premier League
14,2,Liverpool,14,9,4,1,32,14,18,31,Premier League
14,3,Manchester City,14,9,3,2,36,16,20,30,Premier League
14,4,Aston Villa,14,9,2,3,33,20,13,29,Premier League
14,5,Tottenham Hotspur,14,8,3,3,28,20,8,27,Premier League
14,6,Newcastle United,14,8,2,4,32,14,18,26,Premier League
14,7,Manchester United,14,8,0,6,16,17,-1,24,Premier League
14,8,Brighton and Hove Albion,14,6,4,4,30,26,4,22,Premier League
14,9,West Ham United,14,6,3,5,24,24,0,21,Premier League
14,10,Chelsea,14,5,4,5,25,22,3,19,Premier League
14,11,Brentford,14,5,4,5,22,19,3,19,Premier League
14,12,Crystal Palace,14,4,4,6,14,19,-5,16,Premier League
14,13,Wolverhampton Wanderers,14,4,3,7,19,25,-6,15,Premier League
14,14,Fulham,14,4,3,7,16,26,-10,15,Premier League
14,15,Nottingham Forest,14,3,4,7,16,22,-6,13,Premier League
14,16,Bournemouth,14,3,4,7,16,30,-14,13,Premier League
14,17,Luton Town,14,2,3,9,13,26,-13,9,Premier League
14,18,Everton,14,5,2,7,15,20,-5,7,Premier League
14,19,Burnley,14,2,1,11,15,32,-17,7,Premier League
14,20,Sheffield United,14,1,2,11,11,39,-28,5,Premier League
15,1,Arsenal,15,11,3,1,33,14,19,36,Premier League
15,2,Liverpool,15,10,4,1,34,14,20,34,Premier League
15,3,Aston Villa,15,10,2,3,34,20,14,32,Premier League
15,4,Manchester City,15,9,3,3,36,17,19,30,Premier League
15,5,Tottenham Hotspur,15,8,3,4,29,22,7,27,Premier League
15,6,Manchester United,15,9,0,6,18,18,0,27,Premier League
15,7,Newcastle United,15,8,2,5,32,17,15,26,Premier League
15,8,Brighton and Hove Albion,15,7,4,4,32,27,5,25,Premier League
15,9,West Ham United,15,7,3,5,26,25,1,24,Premier League
15,10,Chelsea,15,5,4,6,26,24,2,19,Premier League
15,11,Brentford,15,5,4,6,23,21,2,19,Premier League
15,12,Fulham,15,5,3,7,21,26,-5,18,Premier League
15,13,Wolverhampton Wanderers,15,5,3,7,20,25,-5,18,Premier League
15,14,Crystal Palace,15,4,4,7,14,21,-7,16,Premier League
15,15,Bournemouth,15,4,4,7,18,30,-12,16,Premier League
15,16,Nottingham Forest,15,3,4,8,16,27,-11,13,Premier League
15,17,Everton,15,6,2,7,18,20,-2,10,Premier League
15,18,Luton Town,15,2,3,10,16,30,-14,9,Premier League
15,19,Burnley,15,2,1,12,15,33,-18,7,Premier League
15,20,Sheffield United,15,1,2,12,11,41,-30,5,Premier League
16,1,Liverpool,16,11,4,1,36,15,21,37,Premier League
16,2,Arsenal,16,11,3,2,33,15,18,36,Premier League
16,3,Aston Villa,16,11,2,3,35,20,15,35,Premier League
16,4,Manchester City,16,10,3,3,38,18,20,33,Premier League
16,5,Tottenham Hotspur,16,9,3,4,33,23,10,30,Premier League
16,6,Manchester United,16,9,0,7,18,21,-3,27,Premier League
16,7,Newcastle United,16,8,2,6,33,21,12,26,Premier League
16,8,Brighton and Hove Albion,16,7,5,4,33,28,5,26,Premier League
16,9,West Ham United,16,7,3,6,26,30,-4,24,Premier League
16,10,Fulham,16,6,3,7,26,26,0,21,Premier League
16,11,Brentford,16,5,4,7,23,22,1,19,Premier League
16,12,Chelsea,16,5,4,7,26,26,0,19,Premier League
16,13,Wolverhampton Wanderers,16,5,4,7,21,26,-5,19,Premier League
16,14,Bournemouth,16,5,4,7,21,30,-9,19,Premier League
16,15,Crystal Palace,16,4,4,8,15,23,-8,16,Premier League
16,16,Nottingham Forest,16,3,5,8,17,28,-11,14,Premier League
16,17,Everton,16,7,2,7,20,20,0,13,Premier League
16,18,Luton Town,16,2,3,11,17,32,-15,9,Premier League
16,19,Burnley,16,2,2,12,16,34,-18,8,Premier League
16,20,Sheffield United,16,2,2,12,12,41,-29,8,Premier League
17,1,Arsenal,17,12,3,2,35,15,20,39,Premier League
17,2,Liverpool,17,11,5,1,36,15,21,38,Premier League
17,3,Aston Villa,17,12,2,3,37,21,16,38,Premier League
17,4,Manchester City,17,10,4,3,40,20,20,34,Premier League
17,5,Tottenham Hotspur,17,10,3,4,35,23,12,33,Premier League
17,6,Newcastle United,17,9,2,6,36,21,15,29,Premier League
17,7,Manchester United,17,9,1,7,18,21,-3,28,Premier League
17,10,Chelsea,17,6,4,7,28,26,2,22,Premier League
17,11,Fulham,17,6,3,8,26,29,-3,21,Premier League
17,12,Brentford,17,5,4,8,24,24,0,19,Premier League
17,13,Wolverhampton Wanderers,17,5,4,8,21,29,-8,19,Premier League
17,14,Bournemouth,16,5,4,7,21,30,-9,19,Premier League
17,16,Everton,17,8,2,7,22,20,2,16,Premier League
17,17,Nottingham Forest,17,3,5,9,17,30,-13,14,Premier League
17,18,Luton Town,16,2,3,11,17,32,-15,9,Premier League
17,19,Burnley,17,2,2,13,16,36,-20,8,Premier League
17,20,Sheffield United,17,2,2,13,12,43,-31,8,Premier League
17,8,Brighton and Hove Albion,18,7,6,5,34,31,3,27,Premier League
17,9,West Ham United,17,8,3,6,29,30,-1,27,Premier League
17,15,Crystal Palace,18,4,6,8,18,26,-8,18,Premier League
18,1,Arsenal,18,12,4,2,36,16,20,40,Premier League
18,2,Liverpool,18,11,6,1,37,16,21,39,Premier League
18,3,Aston Villa,18,12,3,3,38,22,16,39,Premier League
18,4,Tottenham Hotspur,18,11,3,4,37,24,13,36,Premier League
18,5,Manchester City,17,10,4,3,40,20,20,34,Premier League
18,6,West Ham United,18,9,3,6,31,30,1,30,Premier League
18,7,Newcastle United,18,9,2,7,36,22,14,29,Premier League
18,8,Manchester United,18,9,1,8,18,23,-5,28,Premier League
18,9,Brighton and Hove Albion,18,7,6,5,34,31,3,27,Premier League
18,10,Chelsea,18,6,4,8,29,28,1,22,Premier League
18,11,Wolverhampton Wanderers,18,6,4,8,23,30,-7,22,Premier League
18,12,Bournemouth,17,6,4,7,24,32,-8,22,Premier League
18,13,Fulham,18,6,3,9,26,31,-5,21,Premier League
18,14,Brentford,17,5,4,8,24,24,0,19,Premier League
18,15,Crystal Palace,18,4,6,8,18,26,-8,18,Premier League
18,16,Everton,18,8,2,8,23,22,1,16,Premier League
18,17,Nottingham Forest,18,3,5,10,19,33,-14,14,Premier League
18,18,Luton Town,17,3,3,11,18,32,-14,12,Premier League
18,19,Burnley,18,3,2,13,18,36,-18,11,Premier League
18,20,Sheffield United,18,2,3,13,13,44,-31,9,Premier League
19,1,Liverpool,19,12,6,1,39,16,23,42,Premier League
19,2,Arsenal,19,12,4,3,36,18,18,40,Premier League
19,3,Aston Villa,19,12,3,4,40,25,15,39,Premier League
19,4,Manchester City,18,11,4,3,43,21,22,37,Premier League
19,5,Tottenham Hotspur,19,11,3,5,39,28,11,36,Premier League
19,6,West Ham United,19,10,3,6,33,30,3,33,Premier League
19,7,Manchester United,19,10,1,8,21,25,-4,31,Premier League
19,8,Brighton and Hove Albion,19,8,6,5,38,33,5,30,Premier League
19,9,Newcastle United,19,9,2,8,37,25,12,29,Premier League
19,10,Chelsea,19,7,4,8,31,29,2,25,Premier League
19,11,Wolverhampton Wanderers,19,7,4,8,27,31,-4,25,Premier League
19,12,Bournemouth,18,7,4,7,27,32,-5,25,Premier League
19,13,Fulham,19,6,3,10,26,34,-8,21,Premier League
19,14,Brentford,18,5,4,9,25,28,-3,19,Premier League
19,15,Crystal Palace,19,4,6,9,19,28,-9,18,Premier League
19,16,Nottingham Forest,19,4,5,10,22,34,-12,17,Premier League
19,17,Everton,19,8,2,9,24,25,-1,16,Premier League
19,18,Luton Town,18,4,3,11,21,34,-13,15,Premier League
19,19,Burnley,19,3,2,14,18,38,-20,11,Premier League
19,20,Sheffield United,19,2,3,14,15,47,-32,9,Premier League
7,1,Celtic,7,6,1,0,16,4,12,19,Scottish premiership
7,2,St Mirren,7,4,3,0,11,7,4,15,Scottish premiership
7,3,Rangers,7,4,0,3,10,5,5,12,Scottish premiership
7,4,Hearts,7,3,1,3,5,3,2,10,Scottish premiership
7,5,Motherwell,7,3,1,3,7,7,0,10,Scottish premiership
7,6,Hibernian,7,2,2,3,11,10,1,8,Scottish premiership
7,7,Aberdeen,7,2,2,3,10,10,0,8,Scottish premiership
7,8,Kilmarnock,7,1,4,2,7,8,-1,7,Scottish premiership
7,9,Dundee,7,1,4,2,7,10,-3,7,Scottish premiership
7,10,Livingston,7,1,4,2,6,12,-6,7,Scottish premiership
7,11,Ross County,7,2,1,4,6,12,-6,7,Scottish premiership
7,12,St. Johnstone,7,0,3,4,3,11,-8,3,Scottish premiership
8,1,Celtic,8,7,1,0,19,5,14,22,Scottish premiership
8,2,Rangers,8,5,0,3,13,5,8,15,Scottish premiership
8,3,St Mirren,8,4,3,1,11,10,1,15,Scottish premiership
8,4,Hearts,8,3,2,3,7,5,2,11,Scottish premiership
8,5,Motherwell,8,3,1,4,7,9,-2,10,Scottish premiership
8,6,Livingston,8,2,4,2,8,12,-4,10,Scottish premiership
8,7,Hibernian,8,2,3,3,13,12,1,9,Scottish premiership
